[0.262s] Invoking command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/chaining_costmap_ver': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/chaining_costmap_ver -- -j10 -l10
[0.548s] [  8%] [32mBuilding CXX object CMakeFiles/chaining_costmap_chainer.dir/src/chainer/direction_chainer.cpp.o[0m
[0.552s] [ 16%] [32mBuilding CXX object CMakeFiles/chaining_costmap_costmap.dir/src/costmap/costmap_generator.cpp.o[0m
[0.552s] [ 25%] [32mBuilding CXX object CMakeFiles/chaining_costmap_postprocess.dir/src/postprocess/path_postprocessor.cpp.o[0m
[0.554s] [ 33%] [32mBuilding CXX object CMakeFiles/chaining_costmap_astar.dir/src/planner/astar_planner.cpp.o[0m
[0.559s] [ 41%] [32mBuilding CXX object CMakeFiles/lc_planner_node_exe.dir/rclcpp_components/node_main_lc_planner_node_exe.cpp.o[0m
[0.831s] [ 50%] [32m[1mLinking CXX shared library libchaining_costmap_postprocess.so[0m
[1.025s] [ 50%] Built target chaining_costmap_postprocess
[1.855s] [ 58%] [32m[1mLinking CXX shared library libchaining_costmap_costmap.so[0m
[1.929s] [ 66%] [32m[1mLinking CXX shared library libchaining_costmap_astar.so[0m
[1.933s] [ 66%] Built target chaining_costmap_costmap
[1.983s] [ 66%] Built target chaining_costmap_astar
[2.088s] [ 83%] [32m[1mLinking CXX executable lc_planner_node_exe[0m
[2.088s] [ 83%] [32m[1mLinking CXX shared library libchaining_costmap_chainer.so[0m
[2.150s] [ 83%] Built target lc_planner_node_exe
[2.151s] [ 83%] Built target chaining_costmap_chainer
[2.174s] [ 91%] [32mBuilding CXX object CMakeFiles/lc_planner_component.dir/src/nodes/chaining_costmap_ver_node.cpp.o[0m
[8.414s] [100%] [32m[1mLinking CXX shared library liblc_planner_component.so[0m
[8.910s] [100%] Built target lc_planner_component
[8.929s] Invoked command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/chaining_costmap_ver' returned '0': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/chaining_costmap_ver -- -j10 -l10
[8.938s] Invoking command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/chaining_costmap_ver': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/chaining_costmap_ver
[8.942s] -- Install configuration: ""
[8.943s] -- Execute custom install script
[9.086s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/chaining_costmap_ver/local_setup.bash
[9.098s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/chaining_costmap_ver/local_setup.sh
[9.104s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/chaining_costmap_ver/local_setup.zsh
[9.108s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/chaining_costmap_ver/local_setup.dsv
[9.112s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/chaining_costmap_ver/package.dsv
[9.117s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/ament_index/resource_index/packages/chaining_costmap_ver
[9.121s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/ament_index/resource_index/rclcpp_components/chaining_costmap_ver
[9.126s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/chaining_costmap_ver/cmake/chaining_costmap_verConfig.cmake
[9.131s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/chaining_costmap_ver/cmake/chaining_costmap_verConfig-version.cmake
[9.136s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/chaining_costmap_ver/share/chaining_costmap_ver/package.xml
[9.144s] Invoked command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/chaining_costmap_ver' returned '0': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/ev_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/chaining_costmap_ver
