[0.180s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake /home/woonggook/ev_ws/src/usb_cam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/woonggook/ev_ws/install/usb_cam
[0.192s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.277s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.366s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.367s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.371s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.377s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.384s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.404s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.405s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.485s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.610s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.622s] [0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/usb_cam` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
[0.626s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.629s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.630s] -- Configured cppcheck include dirs: /home/woonggook/ev_ws/src/usb_cam/include
[0.630s] -- Configured cppcheck exclude dirs and/or files: 
[0.632s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.632s] -- Configured cpplint exclude dirs and/or files: 
[0.633s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.634s] -- Added test 'lint_cmake' to check CMake code style
[0.635s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.637s] -- Added test 'uncrustify' to check C / C++ code style
[0.637s] -- Configured uncrustify additional arguments: 
[0.638s] -- Added test 'xmllint' to check XML markup files
[0.640s] -- Configuring done
[0.667s] -- Generating done
[0.675s] -- Build files have been written to: /home/woonggook/ev_ws/build/usb_cam
[0.683s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake /home/woonggook/ev_ws/src/usb_cam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/woonggook/ev_ws/install/usb_cam
[0.684s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --build /home/woonggook/ev_ws/build/usb_cam -- -j12 -l12
[0.718s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.720s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.720s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.720s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.732s] [ 14%] Built target gtest
[0.733s] [ 28%] Built target gtest_main
[0.734s] [ 42%] Built target usb_cam
[0.739s] [ 57%] Built target usb_cam_node_exe
[0.742s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.744s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.744s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.753s] [ 71%] Built target test_pixel_formats
[0.758s] [ 85%] Built target test_usb_cam_utils
[0.762s] [100%] Built target usb_cam_node
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/oldcamera2_tf.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/oldcamera4_tf.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info1.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info2.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info3.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info4.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.789s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_3.yaml
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_4.yaml
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.790s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.790s] -- Symlinking: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.dsv
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.xml
[0.800s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --install /home/woonggook/ev_ws/build/usb_cam
