[0.179s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake /home/woonggook/ev_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/woonggook/ev_ws/install/usb_cam
[0.189s] -- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.303s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.422s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.423s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.429s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.438s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.446s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.467s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.467s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.544s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.668s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.672s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.677s] [0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/usb_cam` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
[0.679s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.681s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.681s] -- Configured cppcheck include dirs: /home/woonggook/ev_ws/src/usb_cam/include
[0.681s] -- Configured cppcheck exclude dirs and/or files: 
[0.682s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.683s] -- Configured cpplint exclude dirs and/or files: 
[0.683s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.683s] -- Added test 'lint_cmake' to check CMake code style
[0.684s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.685s] -- Added test 'uncrustify' to check C / C++ code style
[0.685s] -- Configured uncrustify additional arguments: 
[0.685s] -- Added test 'xmllint' to check XML markup files
[0.686s] -- Configuring done
[0.703s] -- Generating done
[0.709s] -- Build files have been written to: /home/woonggook/ev_ws/build/usb_cam
[0.716s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake /home/woonggook/ev_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/woonggook/ev_ws/install/usb_cam
[0.717s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --build /home/woonggook/ev_ws/build/usb_cam -- -j12 -l12
[0.754s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.754s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.754s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.754s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.767s] [ 14%] Built target gtest_main
[0.767s] [ 42%] Built target gtest
[0.767s] [ 42%] Built target usb_cam
[0.771s] [ 57%] Built target usb_cam_node_exe
[0.778s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.778s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.778s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.792s] [ 85%] Built target test_pixel_formats
[0.792s] [ 85%] Built target test_usb_cam_utils
[0.796s] [100%] Built target usb_cam_node
[0.828s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_4.yaml
[0.828s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.828s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.828s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.828s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.829s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.829s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.829s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.829s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.829s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.829s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.829s] -- Symlinking: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.dsv
[0.838s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.838s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.838s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.838s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.838s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.839s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.839s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.839s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.xml
[0.841s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --install /home/woonggook/ev_ws/build/usb_cam
